ID	Statement	Label (0 is False)	Source	Region	Date 	Link	Comments	Original text
1	China has 56 ethnic groups. Besides the Han, who make up over 90 percent of China's population, there are 55 ethnic groups in the country, each with their own costumes, festivals and customs.	1	China Daily	ASIA-PACIFIC	30 August 2021	https://www.chinadaily.com.cn/a/202108/30/WS612c12b2a310efa1bd66bdf2_2.html		
2	Weightlifter Shi Zhiyong of China won gold in men's 73kg category in Tokyo 2021.	1	China Daily	ASIA-PACIFIC	28 July 2021	http://www.chinadaily.com.cn/a/202107/28/WS61014f46a310efa1bd66513d_6.html		
3	"On the evening of June 22, 2021, Shanghai held a light show with the theme of ""Always Follow the Party"" in the Bund and Lujiazui areas along the Huangpu River. Nearly 300 buildings were lit up."	1	China Daily	ASIA-PACIFIC	25 June 2021	https://www.chinadaily.com.cn/a/202106/25/WS60d5955ba310efa1bd65e018.html		
4	China's health minister Ma Xiaowei said during a phone call with his US counterpart in May 2021 that China is willing to deepen cooperation with the United States in the field of healthcare and in fighting against the COVID-19 pandemic.	1	China Daily	ASIA-PACIFIC	20 May 2021	https://www.chinadaily.com.cn/a/202105/20/WS60a666c7a31024ad0bac05ee.html		
5	A sandstorm hit Hohhot, Inner Mongolia on April 15, 2021.	1	China Daily	ASIA-PACIFIC	15 April 2021	https://www.chinadaily.com.cn/a/202104/15/WS60780160a31024ad0bab5d08.html		
6	Xi attended closing meeting of CPPCC National Committee's annual session at the Great Hall of the People in Beijing, March 10, 2021.	1	China Daily	ASIA-PACIFIC	10 March 2021	https://www.chinadaily.com.cn/a/202103/10/WS60488ceca31024ad0baae46d_2.html		
7	Gao Feng, a spokesman for the Ministry of Commerce, said at a regular news briefing in 2021 that China is researching matters related to it joining the CPTPP.	1	China Daily	ASIA-PACIFIC	5 February 2021	https://www.chinadaily.com.cn/a/202102/05/WS601c819aa31024ad0baa7595.html		
8	"Chinese feature film ""A Little Red Flower""  secured the top place of the box office chart right after its debut on Dec. 31, generating a total of 657 million yuan in three days"	1	China Daily	ASIA-PACIFIC	3 January 2021	https://www.chinadaily.com.cn/a/202101/03/WS5ff158e3a31024ad0baa0187.html		
9	Since bringing its coronavirus outbreak under control, China has been sending medical supplies and equipment to other parts of the world to help fight COVID-19.	1	China Daily	ASIA-PACIFIC	29 December 2020	https://www.chinadaily.com.cn/a/202012/29/WS5fea8525a31024ad0ba9f265_2.html		
10	President Xi Jinping said in a congratulatory letter to the World Internet Conference - Internet Development Forum that China is ready to work with other countries to create a new paradigm for cybersecurity as well as a community with a shared future in cyberspace.	1	China Daily	ASIA-PACIFIC	24 November 2020	https://www.chinadaily.com.cn/a/202011/24/WS5fbc45bda31024ad0ba95f03.html		
11	In an interview with Nikkei Asia, published in April, founder and Chairman Lim Wee Chai reflected on the demands on the company and its workers as it fought its own problems with lockdowns and working through the pandemic.	1	Nikkei Asia	ASIA-PACIFIC	25 December 2020	https://asia.nikkei.com/Business/Business-Spotlight/The-numbers-of-2020-from-grounded-flights-to-soaring-stocks		
12	Ankith Gupta has gotten his name entered in the India Book of Records and Asia Book of Records for Song Composed By An Individual In Maximum Languages.	1	The Times of India	ASIA-PACIFIC	19 September 2020	https://timesofindia.indiatimes.com/entertainment/tamil/music/chennai-lad-ankith-gupta-sets-record-for-creating-a-song-in-14-languages/articleshow/78190929.cms		
13	A 27-year-old man was bludgeoned to death in Virada Vajadi village on Kalawad Road on the outskirts of Rajkot on Thursday night.	1	The Times of India	ASIA-PACIFIC	19 September 2020	https://timesofindia.indiatimes.com/city/rajkot/man-bludgeoned-to-death-in-rajkot/articleshow/78193954.cms		
14	Andhra Pradesh chief minister YS Jaganmohan Reddy launched the YSR Cheyutha scheme to empower socio-economically deprived women, by ushering them into entrepreneurship and helping them build strong, rewarding businesses.	1	The Times of India	ASIA-PACIFIC	12 August 2020	https://timesofindia.indiatimes.com/city/vijayawada/andhra-pradesh-cm-jaganmohan-reddy-launches-ysr-cheyutha-scheme/articleshow/77491438.cms		
15	Kabila and Malini attended the launch of Deepti Reddy’s co-working space ‘F215’ in Anna Nagar.	1	The Times of India	ASIA-PACIFIC	6 August 2019	https://timesofindia.indiatimes.com/city/vijayawada/andhra-pradesh-cm-jaganmohan-reddy-launches-ysr-cheyutha-scheme/articleshow/77491438.cms		
16	According to a white paper released on July 25 2019 on China's efforts in protecting the rights and interests of persons with disabilities over the past 70 years, 1,702 cities and counties nationwide had initiated efforts to improve accessibility and remove barriers by 2018.	1	Xinhua	ASIA-PACIFIC	1 August 2019	http://www.xinhuanet.com/english/2019-08/01/c_138276354.htm		
17	China started piloting national smart city development in 2012 to encourage use of the latest technology, such as artificial intelligence and Internet of Things, to help the flow of traffic, improve law enforcement and make public buildings more energy efficient.	1	Xinhua	ASIA-PACIFIC	20 February 2018	http://www.xinhuanet.com/english/2018-02/20/c_136987058.htm		
18	Bigg Boss Kannada winner and filmmaker-actor Pratham went online on a live video talking to his followers after consuming pills.	1	The Times of India	ASIA-PACIFIC	6 April 2017	https://timesofindia.indiatimes.com/entertainment/kannada/movies/news/bigg-boss-winner-pratham-attempts-suicide-on-live-video-survives/articleshow/58027624.cms		
19	"Chinese President Xi Jinping published a signed article in the Finnish newspaper Helsinki Times on Monday under the title ""Our Enduring Friendship"" ahead of his state visit to Finland on April 4-6."	1	China Daily	ASIA-PACIFIC	03 April 2017	https://www.chinadaily.com.cn/world/2017xivisitsfinlandandus/2017-04/03/content_28785603.htm		
20	Karakoram Highway stretches over 1,200 kilometers through the Karakoram Mountain, connecting Pakistan and Kashgar in Xinjiang. It's also known as China-Pakistan Friendship Highway.	1	China Daily	ASIA-PACIFIC	3 August 2017	https://www.chinadaily.com.cn/china/2017-08/03/content_30338991.htm		
21	"In 2017, Chinese President Xi Jinping said that BRICS countries should work to usher in the second ""golden decade"" of cooperation."	1	China Daily	ASIA-PACIFIC	3 September 2017	https://www.chinadaily.com.cn/world/2017brics/2017-09/03/content_31502025.htm		
22	President Xi Jinping sent a condolence message to his US counterpart, Donald Trump, over the mass shooting in Las Vegas in the US state of Nevada.	1	China Daily	ASIA-PACIFIC	3 October 2017	https://www.chinadaily.com.cn/world/2017-10/03/content_32786881.htm		
23	The world's first smart ship, developed and built by China State Shipbuilding Corp, started its first trial voyage in Guangzhou, capital of Guangdong province.	1	China Daily	ASIA-PACIFIC	3 November 2017	https://www.chinadaily.com.cn/china/2017-11/03/content_34055628.htm		
24	Ketmonov, chairman of the Central Council of the People's Democratic Party of Uzbekistan and deputy speaker of the legislative chamber of the Supreme Assembly of the Republic of Uzbekistan, said Uzbekistan played one of the most important roles in the ancient Silk Road, as it is located in the center of the road, geographically.	1	China Daily	ASIA-PACIFIC	5 December 2017	https://www.chinadaily.com.cn/world/2017-12/05/content_35220289.htm		
25	China's social asset totaled 1210 trillion yuan by the end of 2016, according to China's National Balance Sheet 2018.	1	China Daily	ASIA-PACIFIC	27 December 2018	https://www.chinadaily.com.cn/a/201812/27/WS5c24446fa310d91214051414.html		
26	In a statement, the European Union (EU) Minister for Foreign Affairs Josep Borrell called on Egypt, Ethiopia, and Sudan to resume talks regarding the Grand Ethiopian Renaissance Dam (GERD).	1	Daily News Egypt	AFRICA	25 October 2020	https://www.dailynewsegypt.com/2020/10/24/eu-calls-on-ethiopian-dam-parties-to-resume-talks/		
27	Veteran Egyptian actor Mahmoud Yassin passes away at 79.	1	Daily News Egypt	AFRICA	14 October 2020	https://www.dailynewsegypt.com/2020/10/14/veteran-egyptian-actor-mahmoud-yassin-passes-away-at-79/		
28	Famous Egyptian actor and singer Mohamed Ramadan was suspended from acting by the Egyptian Union of Artistic Syndicates, due to controversial photos that show him partying with Israeli celebrities in Dubai.	1	Daily News Egypt	AFRICA	24 November 2020	https://www.dailynewsegypt.com/2020/11/24/egyptian-actor-mohamed-ramadan-suspended-over-photos-with-israelis/		
29	In June 2020, Israel finally approved the appointment of veteran diplomat, Amira Oron, as its new ambassador to Cairo.	1	Daily News Egypt	AFRICA	23 September 2020	https://www.dailynewsegypt.com/2020/09/23/president-al-sisi-receives-credentials-for-15-new-ambassadors-to-egypt/		
30	Egypt’s Chief of General Intelligence Services (GIS), Abbas Kamel, travelled to South Sudan at the head of an Egyptian delegation, on a visit to meet President Salva Kiir and several state officials.	1	Daily News Egypt	AFRICA	12 August 2020	https://www.dailynewsegypt.com/2020/08/12/egypts-intelligence-head-meets-south-sudans-salva-kiir-in-juba/		
31	Google has introduced the Arabic version to its free Read Along Android app to help children over five years old independently learn and build their reading skills.	1	Daily News Egypt	AFRICA	12 September 2020	https://www.dailynewsegypt.com/2020/09/12/google-introduces-arabic-language-read-along-app-to-improve-child-reading-skills/		
32	Sheikh El-Hara was criticised by some people for violating privacy of celebrities through putting them under pressure to speak about their personal relationships, while other people are supporting the show for being bold and critical.	1	Daily News Egypt	AFRICA	26 May 2019	https://www.dailynewsegypt.com/2019/05/26/media-regulation-council-investigates-violations-of-sheikh-el-hara-tv-show/		
33	After his resignation from his post as Chairperson and Managing Director of the Commercial International Bank - Egypt (CIB), Hisham Ezz Al-Arab released a statement of apology on social media.	1	Daily News Egypt	AFRICA	24 October 2020	https://www.dailynewsegypt.com/2020/10/24/hisham-ezz-al-arab-releases-resignation-from-cib-post/		
34	Egypt’s consumer price index for urban consumers (CPI-U) rose to 3.8% in September 2020, compared to 3.4% in August 2020.	1	Daily News Egypt	AFRICA	10 October 2020	https://www.dailynewsegypt.com/2020/10/10/egypts-urban-inflation-rises-to-3-8-in-september-capmas/		
35	The global net income of the American multinational hospitality company Hilton reached $225m during the fourth quarter (Q4) of 2018, while the full year’s net income recorded $769m, according to Hilton’s Fourth Quarter and Full Year 2018 Results. 	1	Daily News Egypt	AFRICA	26 July 2019	https://www.dailynewsegypt.com/2019/07/27/hiltons-global-net-income-reaches-769m-in-2018/		
36	At least six persons were killed in a building collapse in Egypt’s northern coastal city of Alexandria.	1	Daily News Egypt	AFRICA	3 December 2020	https://www.dailynewsegypt.com/2020/12/03/6-killed-in-building-collapse-in-northern-egypts-alexandria/		
37	A huge Roman Empire building that is believed to be the Roman Empire main senate was unearthed at the Pelusium archaeological site near North Sinai. The site was found by an Egyptian mission in cooperation of the Institute of Archeology and Ethnology of the Polish Academy of Sciences.	1	Daily News Egypt	AFRICA	1 August 2019	https://www.dailynewsegypt.com/2019/08/01/ancient-roman-empire-senate-unearthed-near-north-sinai/		
38	The Lagos State Internal Revenue Service (LIRS) has introduced a new payment system that uses the electronic fiscal device (EFD) for hotels, restaurants, nightclubs and event centres and all stakeholders in the hospitality and tourism sector.	1	The Sun	AFRICA	1 March 2018	https://sunnewsonline.com/lirs-introduces-e-payment-for-consumption-tax/		
39	Senator Mustapha Bukar dies at 63.	1	The Sun	AFRICA	5 April 2018	https://sunnewsonline.com/katsina-senator-dies-at-63/		
40	Audu Kwaghtamen, a native doctor who hailed from Yelwater, a border community between Benue and Nasarawa states inhabited mainly by the Tiv, died and was buried by the roadside on March 11, 2004.	1	The Sun	AFRICA	17 February 2018	https://sunnewsonline.com/herbalists-corpse-turns-museum-13-years-after-burial/		
41	Leading telecommunications services provider, Airtel Nigeria, launched its 4G LTE network in Abuja with an assurance that the latest technology would empower more Nigerians, stimulate economic activities across all sectors of the economy as well as provide unfettered access to affordable and reliable mobile broadband.	1	The Sun	AFRICA	8 May 2018	https://sunnewsonline.com/airtel-launches-4g-lte-in-abuja/		
42	The award-winning scholar-writer, Dr. Lola Akande of the Department of English, University of Lagos, has released a novel:  Where Are You From? The novel dwells on citizenship, indigenisation, inter-ethnic marriages and youthful exuberance.	1	The Sun	AFRICA	10 February 2018	https://sunnewsonline.com/lola-akande-releases-new-novel/		
43	From 1999 t0 2018, over N63 trillion budgeted to better Nigeria has yielded no fruit, a problem that has been attributed to pervasive corruption, said the MacArthur Foundation.	1	The Sun	AFRICA	16 January 2020	https://sunnewsonline.com/nigeria-has-wasted-n63-trillion-since-1999-macarthur-foundation/		
44	As part of her contributions to the development of the girl-child, the Chief Executive Officer, African Alliance Insurance Plc, Funmi Omo, launched a scholarship initiative for young women across the country.	1	The Sun	AFRICA	4 June 2020	https://sunnewsonline.com/african-alliance-ceo-launches-women-scholarship-scheme/		
45	In 2018, Delta Air Lines was named the world’s ‘most on-time’ airline by the aviation data and analytics company FlightGlobal FlightStats. 	1	The Sun	AFRICA	29 January 2018	https://sunnewsonline.com/delta-named-2017s-most-on-time-global-airline/		
46	The United Nations Children’s Fund (UNICEF) said in 2018 that over 23 million children are malnourished in Nigeria while more than 10 million are also at the risk of malnourishment due to imminent food insecurity.	1	The Sun	AFRICA	08 February 2018	https://sunnewsonline.com/over-20m-nigerian-children-malnourished-unicef/		
47	Milwaukee Bucks star forward Giannis Antetokounmpo was named NBA Defensive Player of the Year in 2020.	1	The Sun	AFRICA	26 August 2020	https://sunnewsonline.com/antetokounmpo-named-nba-defensive-player-of-the-year/		
48	The United Nations announced in 2018 the return of 53 Sudanese refugees after they spent more than 14 years in refugee camps in eastern Chad.	1	The Sun	AFRICA	17 April 2018	https://sunnewsonline.com/un-announces-return-of-53-sudanese-refugees-from-chad/		
49	The police force headquarters in Abuja declared Kazeem Afegbua wanted.	1	The Sun	AFRICA	5 February 2018	https://sunnewsonline.com/breaking-news-police-declares-kazeem-afegbua-wanted/?expand_article=1		
50	A Boeing 747 British Airways (BA) flight BA9157 with registration number G-CIVO, airlifted 213 Britons (including 22 crew members)  from the Murtala Muhammed International Airport (MMIA), Lagos, as part of the United Kingdom’s repatriation efforts over the COVID19 pandemic.	1	The Sun	AFRICA	21 April 2020	https://sunnewsonline.com/covid19-uk-repatriates-213-citizens-from-lagos/		
51	Born to Greek immigrants in Izmet northwest of Istanbul in 1956, Meral Aksener pursued a degree in History at Istanbul University. 	1	Asharq Al-Awsat	MIDDLE EAST	20 January 2018	https://english.aawsat.com/home/article/1149256/asharq-al-awsat-exclusive-meral-aksener-turkey%E2%80%99s-iron-lady-threatening-erdogan		
52	Swami Sivananda from India, whose passport mentions his date of birth as [date-of-birth], had his three-day visit to the UAE in 2019. 	1	Khaleej Times	MIDDLE EAST	8 October 2019	https://www.khaleejtimes.com/uae/123-year-old-traveller-lands-at-abu-dhabi-airport		
53	Dubai's Burj Khalifa, the world's tallest building, showcased the national flag of Afghanistan on August 19 2019 on account of the country's 100th Independence Day.	1	Khaleej Times	MIDDLE EAST	19 August 2019	https://www.khaleejtimes.com/uae/dubai/dubais-burj-khalifa-to-showcase-afghanistan-flag-today		
54	The landmark UAE reform allowing foreign investors 100 per cent ownership of businesses took effect from December 1, 2020.	1	Khaleej Times	MIDDLE EAST	23 November 2020	https://www.khaleejtimes.com/government/uae-allows-100-ownership-of-businesses-by-foreign-nationals		
55	The General Directorate of Residency and Foreigners Affairs in Dubai announced in 2020 the launch of Al Saada Tourist Card, a free discount card that would give tourists access to a wide range of exclusive privileges, discounts, and promotions during their stay in the emirate.	1	Khaleej Times	MIDDLE EAST	10 December 2020	https://www.khaleejtimes.com/uae/dubai-tourists-to-get-free-discount-cards-upon-arrival		
56	Starting January 1 2021, water pipe tobacco (shisha) or electrically heated cigarettes cannot be sold in the UAE unless they bear the digital tax stamp (DTS).	1	Khaleej Times	MIDDLE EAST	22 December 2020	https://www.khaleejtimes.com/uae/uae-to-ban-e-cigarettes-shisha-without-digital-tax-stamp		
57	Emirates Integrated Telecommunications Company, or EITC, the holding group of du, announced in Aug 2020 a new operating model designed to digitally future-proof and enhance the telco's ability to adapt to evolving market dynamics.	1	Khaleej Times	MIDDLE EAST	27 August 2020	https://www.khaleejtimes.com/telecom/dubai-telecom-firm-eitc-unveils-revamped-operating-model		
58	Dubai International Financial Centre (DIFC) Courts frozed assets of NMC Health chairman BR Shetty at the request of Dutch lender Credit Europe Bank's Dubai branch.	1	Khaleej Times	MIDDLE EAST	25 July 2020	https://www.khaleejtimes.com/business/corporate/difc-courts-freezes-nmc-health-chairman-br-shettys-assets		
59	Adnoc Onshore, a subsidiary of the Abu Dhabi National Oil Company (Adnoc), announced the award of two Engineering, Procurement, and Construction (EPC) contracts to upgrade two Main Oil Lines (MOLs) and crude receiving facilities at the Jebel Dhanna Terminal in Abu Dhabi.	1	Khaleej Times	MIDDLE EAST	9 Sep 2020	https://www.khaleejtimes.com/energy/adnoc-invests-245-million-to-upgrade-main-oil-lines		
60	Emirates president Sir Tim Clark stepped down after 35 years with the world's largest carrier for international passengers.	1	Khaleej Times	MIDDLE EAST	24 December 2019	https://www.khaleejtimes.com/business/emirates-president-tim-clark-to-step-down		
61	Indian classical dancer Deepa Nair dies in Dubai.	1	Khaleej Times	MIDDLE EAST	4 May 2020	https://www.khaleejtimes.com/uae/indian-classical-dancer-deepa-nair-dies-in-dubai		
62	Samsung Electronics chairman Lee Kun-hee dies at 78	1	Khaleej Times	MIDDLE EAST	25 October 2020	https://www.khaleejtimes.com/business/samsung-electronics-chairman-lee-kun-hee-dies-at-78		
63	In 2020, Emaar Properties named Mohamed Alabbar, founder of the company and previously chairman of the board of directors, as managing director.	1	Khaleej Times	MIDDLE EAST	13 December 2020	https://www.khaleejtimes.com/business/alabbar-named-emaars-managing-director-new-chairman-announced		
64	Sephardic Chief Rabbi of the State of Israel, Rabbi Yitzhak Yosef and Rabbi Levi Duchman led a prayer ceremony during a Jewish meeting to inaugurate the first certified Jewish school in the gulf.	1	Khaleej Times	MIDDLE EAST	20 December 2020	https://www.khaleejtimes.com/uae/israels-chief-rabbi-prays-for-uae-leaders-wellbeing		
65	Nia Tony, an eight-year-old eco-warrior has collected nearly 15,000kg of paper waste in Dubai as part of the Emirates Environmental Group's nationwide recycling campaign.	1	Khaleej Times	MIDDLE EAST	10 June 2019	https://www.khaleejtimes.com/uae/8-year-old-collects-15000kg-of-paper-waste-in-dubai		
66	His Highness Sheikh Mohammed bin Rashid Al Maktoum, Vice-President and Prime Minister of the UAE and Ruler of Dubai, has reprimanded government officials for not responding to complaints raised by the public.	1	Khaleej Times	MIDDLE EAST	1 September 2019	https://www.khaleejtimes.com/uae/sheikh-mohammed-chides-government-officials-for-ignoring-complaints		
67	Dr Raed Safadi, chief economic advisor, Dubai Economy, said the emirate will continue to outpace global growth and those of advanced economies in the next couple of years on the back of Expo 2020 and developments related to the exhibition.	1	Khaleej Times	MIDDLE EAST	1 October 2019	https://www.khaleejtimes.com/business/dubai-launches-virtual-company-licence-costs-dh850		
68	The Mohammad bin Rashid Centre for Islamic Culture announced that 3,184 people converted to Islam in 2020.	1	Khaleej Times	MIDDLE EAST	23 December 2020	https://www.khaleejtimes.com/news/3184-people-accept-islam-in-uae-during-2020		
69	A personal bodyguard of the Custodian of the Two Holy Mosques, King Salman bin Abdulaziz Al Saud of Saudi Arabia, has been shot dead and seven others wounded, including security forces, during an altercation at a friend's home.	1	Khaleej Times	MIDDLE EAST	29 September 2019	https://www.khaleejtimes.com/article/saudi-king-salmans-personal-bodyguard-shot-dead-by-friend		
70	The Government of the UAE has launched the new domain name of its official portal to become the first government domain in the world composed of a single letter (U), to facilitate the public access to information, services, projects, strategies and laws in the UAE.	1	Khaleej Times	MIDDLE EAST	23 July 2019	https://www.khaleejtimes.com/government/uae-gets-worlds-first-single-letter-govt-domain		
71	In December 2019, Hala China wrapped up its second edition of Dubai Fashion Days, which saw over 12 designers from China and the Middle East put together a five-day fashion extravaganza under the able guidance of show director, Jerry Zhang China's 'father of fashion'.	1	Khaleej Times	MIDDLE EAST	17 January 2020	https://www.khaleejtimes.com/uae/dubai-to-host-biggest-chinese-new-year-celebrations-outside-china		
72	An Asian beggar on visit visa, who was found to have made a whopping Dh100,000 in just a month, was arrested in Dubai's Al Quoz area. 	1	Khaleej Times	MIDDLE EAST	6 May 2019	https://www.khaleejtimes.com/uae/beggar-making-dh100000-per-month-in-dubai-arrested		
73	His Highness Sheikh Mohammed bin Rashid Al Maktoum, Vice-President and Prime Minister of the UAE and Ruler of Dubai, has officially joined video-sharing social networking service TikTok.	1	Khaleej Times	MIDDLE EAST	19 December 2020	https://www.khaleejtimes.com/government/sheikh-mohammed-launches-official-tiktok-account-shares-motivational-video		
